"0","# Summarizing for research question 1: Do newer games cost more?"
"0","# Compute the price_range, mean, median, and max_price of original price across the groups of release_years."
"0",""
"0","st_games <- datateachr::steam_games %>%"
"0","separate(release_date,"
"0","        into = c(""month_day"", ""year""),"
"0","        sep = "",\\s*"",        "
"0","        remove = FALSE) %>%"
"0","mutate(release_year = as.integer(year)) "
"0","# We need to separate the release_date, because data are in the form of (month_day,year)."
"0",""
"0","q1_summary  <- st_games %>%"
"0","  filter(!is.na(release_year)) %>%"
"0","  group_by(release_year) %>%"
"0","  summarise(n = n(),"
"0","            price_range = max(original_price, na.rm = TRUE) - min(original_price, na.rm = TRUE),"
"0","            mean_price  = mean(original_price, na.rm = TRUE),"
"0","            median_price = median(original_price, na.rm = TRUE),"
"0","            max_price   = max(original_price, na.rm = TRUE)) %>%"
"0","arrange(desc(release_year))"
"0","q1_summary  "
