"0","st_games <- st_games %>%"
"0","  mutate(ach_level = case_when(achievements == 0 ~ ""None (0)"","
"0","                               achievements <= 50 ~ ""Low (1–50)"","
"0","                               achievements <= 100 ~ ""Medium (51–100)"","
"0","                               achievements > 100 ~ ""High (100+)"",TRUE ~ NA_character_))"
"0","st_games <- st_games %>%"
"0","  mutate(ach_level = fct_infreq(ach_level))"
"0","q4_summary <- st_games %>%"
"0","  count(ach_level, name = ""numbers of games"")"
"0","q4_summary"
