"0","# Compute the number of discounted games and the proportion."
"0","# We need to first filter those original price that greater than 0, otherwise they couldn't be discounted."
"0",""
"0","st_games <- st_games %>%"
"0","mutate(discount_rate = if_else(original_price > 0,(original_price - discount_price)/original_price, NA_real_))"
"0",""
"0","q2_summary <- st_games %>%"
"0","  summarise(num_discounted = sum(discount_rate > 0, na.rm = TRUE),"
"0","            num_total      = sum(!is.na(discount_rate)),"
"0","            discounted_proportion = num_discounted / num_total)"
"0","q2_summary"
