"0","st_games_model <- st_games %>%"
"0","  dplyr::filter(!is.na(original_price), !is.na(discount_price))"
"0","task3_1 <- lm(discount_price ~ original_price, data = st_games_model)"
"0","summary(task3_1)"
"1","
Call:
"
"1",""
"1","lm(formula = discount_price ~ original_price, data = st_games_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-175.74 "
"1"," -39.01 "
"1"," -27.78 "
"1","  -2.92 "
"1"," 914.18 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 45.11835"
"1","    0.94605"
"1","   47.69"
"1","   <2e-16"
"1"," ***"
"1","
original_price"
"1","  0.22026"
"1","    0.01174"
"1","   18.76"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","99.32"
"1"," "
"1","on"
"1"," "
"1","12176"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0281"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02802"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  352"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12176"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
