"0","### EXPLORE HERE ###"
"0",""
"0","library(dplyr)"
"0","library(tibble)"
"0",""
"0","# Pick the four datasets"
"0","cs <- datateachr::cancer_sample"
"0","fs <- datateachr::flow_sample"
"0","pm <- datateachr::parking_meters"
"0","sg <- datateachr::steam_games"
"0",""
"0","attrs <- function(x, name){"
"0","  tibble("
"0","    dataset      = name,"
"0","    n_rows       = nrow(x),"
"0","    n_columns    = ncol(x),       "
"0","    class_type   = class(x)[1]"
"0","  )"
"0","}"
"0",""
"0","summary_1_2 <- bind_rows("
"0","  attrs(cs, ""cancer_sample""),"
"0","  attrs(fs, ""flow_sample""),"
"0","  attrs(pm, ""parking_meters""),"
"0","  attrs(sg, ""steam_games"")"
"0",")"
"0","summary_1_2"
